timestamp,window,packages,predicted
1643485395.3788257,None,13,13.648498331479422
1643485396.1523476,None,12,14.407119021134594
1643485396.819418,None,12,13.913236929922135
1643485397.2718248,None,6,13.056729699666295
1643485399.2834296,None,14,10.221357063403781
1643485400.166875,None,4,10.996662958843158
1643485400.8984277,None,24,8.521690767519466
1643485401.5545363,None,9,13.721913236929922
1643485402.3010893,None,22,12.921023359288098
1643485403.0541148,None,13,16.338153503893214
1643485403.7258942,None,46,15.708565072302559
1643485404.2730029,None,5,26.61179087875417
1643485405.6239278,None,17,20.85650723025584
1643485406.0694733,None,5,18.92436040044494
1643485406.7919466,None,23,13.07007786429366
1643485407.4794455,None,32,15.302558398220246
1643485408.015967,None,9,21.566184649610676
1643485408.9921792,None,37,18.555061179087875
1643485410.31956,None,18,25.008898776418242
1643485411.4015348,None,22,23.40044493882091
1643485412.3980474,None,30,22.839822024471633
1643485413.6790617,None,22,25.205784204671858
1643485414.890532,None,15,24.43047830923248
1643485416.1879168,None,20,21.02892102335929
1643485416.8411212,None,18,19.955506117908786
1643485419.221301,None,9,18.82313681868743
1643485423.2071471,None,17,15.056729699666295
1643485424.019234,None,18,15.058954393770856
1643485425.0321264,None,8,15.947719688542826
1643485426.247815,None,35,13.305895439377087
1643485426.6686256,None,8,20.7230255839822
1643485427.6892853,None,8,17.416017797552836
1643485429.005177,None,19,13.789766407119021
1643485430.9392502,None,22,14.723025583982203
1643485431.9622176,None,14,17.25027808676307
1643485433.3772528,None,12,16.71968854282536
1643485434.765318,None,11,15.147942157953281
1643485436.7674532,None,18,13.252502780867632
1643485438.1594253,None,26,14.434927697441601
1643485439.6394346,None,20,18.769744160177975
1643485441.306451,None,26,20.200222469410456
1643485442.3614407,None,10,22.818687430478306
1643485443.4970858,None,23,18.68186874304783
1643485444.4164436,None,20,19.46829810901001
1643485445.7240024,None,12,19.53281423804227
1643485446.5225327,None,8,16.916573971078975
1643485447.6576161,None,20,13.272525027808676
1643485448.637494,None,11,14.838709677419354
1643485449.524027,None,14,13.56952169076752
1643485450.412075,None,14,13.666295884315906
1643485451.261114,None,12,13.788654060066742
1643485452.244098,None,13,13.145717463848719
1643485453.3191888,None,8,12.972191323692993
1643485453.8973224,None,6,11.120133481646274
1643485454.779501,None,12,8.914349276974416
1643485455.6276393,None,9,9.508342602892101
1643485456.946128,None,12,9.350389321468297
1643485457.951634,None,8,10.370411568409343
1643485459.1936357,None,23,9.735261401557285
1643485460.2316535,None,18,14.4293659621802
1643485461.732164,None,18,16.5650723025584
1643485462.6621618,None,10,17.74972191323693
1643485463.816718,None,20,15.250278086763071
1643485465.0415156,None,10,16.4293659621802
1643485466.2151446,None,13,14.14349276974416
1643485467.0307198,None,14,13.394883203559509
1643485467.9407804,None,10,13.38820912124583
1643485468.7707446,None,12,12.1357063403782
1643485469.8395624,None,30,11.877641824249165
1643485471.2222722,None,27,18.309232480533925
1643485472.3422885,None,30,22.68409343715239
1643485473.4193232,None,18,26.54060066740823
1643485474.3848464,None,29,24.36262513904338
1643485475.078341,None,11,25.635150166852057
1643485476.2078195,None,14,20.349276974416018
1643485477.2752674,None,29,17.10901001112347
1643485479.268712,None,13,20.52947719688543
1643485480.175315,None,15,18.367074527252505
1643485481.3118737,None,12,17.046718576195772
1643485482.5213752,None,4,14.8642936596218
1643485483.2966082,None,13,10.39599555061179
1643485484.382451,None,21,10.385984427141267
1643485485.3649828,None,10,14.047830923248053
1643485487.0340006,None,14,13.398220244716352
1643485487.9404657,None,4,13.755283648498331
1643485489.1924617,None,12,10.206896551724137
1643485489.9980478,None,10,10.103448275862068
1643485491.4435313,None,26,9.86095661846496
1643485493.3229918,None,28,15.699666295884315
1643485493.7160442,None,2,21.314794215795327
1643485495.3970659,None,28,15.759733036707452
1643485496.4251628,None,12,19.301446051167964
1643485497.2816472,None,14,16.86095661846496
1643485498.4071808,None,16,15.535038932146831
1643485499.4052098,None,10,15.399332591768633
1643485500.0340636,None,10,13.359288097886541
1643485500.6645772,None,6,11.768631813125694
1643485501.1955774,None,10,9.303670745272525
1643485502.1500845,None,14,9.021134593993326
1643485503.6096616,None,10,10.674082313681868
1643485504.3692603,None,19,10.800889877641824
1643485504.9932642,None,5,13.911012235817577
1643485506.3778155,None,22,11.27919911012236
1643485507.2312036,None,6,14.758620689655173
1643485508.1892703,None,12,12.084538375973304
1643485509.011711,None,16,11.721913236929922
1643485510.2862165,None,20,13.046718576195772
1643485511.182695,None,15,15.778642936596219
1643485511.9733546,None,4,16.140155728587317
1643485512.6378314,None,22,11.986651835372635
1643485513.8664346,None,9,14.736373748609566
1643485514.6067736,None,19,12.909899888765295
1643485515.462212,None,12,14.967741935483872
1643485516.1117928,None,13,14.25250278086763
1643485516.5597348,None,6,13.75083426028921
1643485517.6323092,None,12,10.794215795328142
1643485518.4597201,None,10,10.61512791991101
1643485519.08882,None,7,10.21690767519466
1643485519.3843124,None,8,9.03003337041157
1643485519.73076,None,4,8.46162402669633
1643485520.2754145,None,9,6.680756395995551
1643485520.6363292,None,12,7.147942157953281
1643485521.675861,None,16,8.918798665183537
1643485523.0249524,None,17,11.878754171301445
1643485523.583851,None,11,14.413793103448276
1643485524.431866,None,20,13.797552836484984
1643485525.085513,None,12,15.96774193548387
1643485525.6188474,None,14,14.836484983314794
1643485526.3333788,None,25,14.411568409343714
1643485527.2133234,None,14,18.081201334816463
1643485527.8673925,None,16,17.28698553948832
1643485528.5485694,None,35,16.88987764182425
1643485529.4204514,None,6,23.25917686318131
1643485529.8230324,None,6,18.191323692992214
1643485530.1734269,None,30,13.180200222469411
1643485530.5578992,None,22,17.93103448275862
1643485531.1090136,None,4,19.997775305895438
1643485531.6574352,None,7,15.051167964404895
1643485532.5674133,None,8,11.36596218020022
1643485533.4660063,None,14,9.023359288097886
1643485533.952475,None,6,10.151279199110123
1643485534.5716958,None,12,8.925472747497219
1643485535.007954,None,4,9.986651835372635
1643485535.6544962,None,19,7.954393770856507
1643485535.837035,None,4,11.563959955506117
1643485536.344456,None,19,9.42825361512792
1643485536.8974714,None,10,12.687430478309231
1643485537.557037,None,18,12.213570634037822
1643485538.1570299,None,7,14.351501668520578
1643485538.4700851,None,11,12.07230255839822
1643485538.5390565,None,12,11.328142380422692
1643485538.776524,None,8,11.271412680756395
1643485539.1662,None,4,10.046718576195772
1643485539.938997,None,2,7.68186874304783
1643485540.1095042,None,15,5.1312569521690765
1643485540.2865107,None,4,8.070077864293658
1643485540.7729163,None,8,7.0812013348164635
1643485541.0911348,None,6,7.46607341490545
1643485541.2760105,None,8,6.956618464961068
1643485541.7400348,None,9,7.199110122358176
1643485542.5756054,None,6,7.865406006674082
1643485543.6260288,None,8,7.35706340378198
1643485544.915103,None,16,7.532814238042269
1643485545.2280674,None,5,10.571746384872078
1643485545.7451665,None,8,9.154616240266963
1643485546.7831311,None,9,8.639599555061178
1643485547.409131,None,10,8.549499443826473
1643485547.8600502,None,16,8.987764182424918
1643485548.4319873,None,12,11.628476084538377
1643485548.637512,None,6,12.32814238042269
1643485549.2880182,None,10,10.315906562847609
1643485549.7525852,None,8,9.794215795328142
1643485550.2680779,None,7,8.878754171301447
1643485550.867587,None,8,8.017797552836484
1643485551.0039794,None,6,7.855394883203559
1643485551.2950046,None,8,7.134593993325918
1643485552.0005481,None,6,7.310344827586206
1643485552.8986964,None,11,6.8453837597330365
1643485553.1615298,None,13,8.274749721913237
1643485553.307035,None,6,10.235817575083427
1643485553.6666465,None,5,9.170189098998886
1643485554.2027564,None,18,7.552836484983315
1643485554.648323,None,10,10.892102335928808
1643485555.6670148,None,5,11.106785317018911
1643485556.2142801,None,8,9.182424916573972
1643485556.5622764,None,4,8.389321468298109
1643485556.9392679,None,10,6.474972191323693
1643485557.2283378,None,4,7.341490545050055
1643485557.3907726,None,4,6.269187986651835
1643485557.892836,None,10,5.340378197997776
1643485558.240948,None,5,6.7853170189098995
1643485559.1088498,None,12,6.362625139043383
1643485559.304968,None,8,8.418242491657397
1643485559.9278216,None,8,8.64516129032258
1643485560.0867975,None,4,8.545050055617352
1643485560.3189564,None,5,6.869855394883204
1643485560.8398545,None,8,5.834260289210233
1643485561.07335,None,5,6.3203559510567295
1643485561.4998267,None,4,5.917686318131256
1643485561.7928348,None,4,5.2235817575083425
1643485562.228484,None,4,4.634037819799778
1643485562.7498822,None,5,4.239154616240267
1643485562.9928856,None,4,4.416017797552836
1643485563.324318,None,6,4.305895439377085
1643485563.9328723,None,6,4.921023359288098
1643485564.2289236,None,6,5.4215795328142375
1643485564.9660122,None,10,5.755283648498331
1643485565.3478625,None,7,7.369299221357063
1643485565.4938285,None,10,7.550611790878754
1643485565.8354194,None,4,8.542825361512792
1643485566.3078842,None,4,7.0812013348164635
1643485566.4250486,None,8,5.71301446051168
1643485566.5971127,None,4,6.175750834260288
1643485566.7844503,None,9,5.418242491657397
1643485567.0749233,None,15,6.636262513904338
1643485567.2129905,None,6,9.866518353726363
1643485567.8938406,None,6,9.159065628476084
1643485568.4579718,None,6,8.046718576195772
1643485568.6245043,None,4,6.989988876529477
1643485569.1005435,None,5,5.596218020022246
1643485569.2949617,None,10,5.088987764182425
1643485569.7170267,None,10,6.740823136818688
1643485569.9491305,None,4,8.242491657397107
1643485570.4875906,None,13,7.114571746384873
1643485570.95403,None,6,9.078976640711902
1643485571.1334243,None,6,8.230255839822025
1643485571.617916,None,8,7.357063403781979
1643485571.8219836,None,6,7.377085650723025
1643485572.1739316,None,9,6.823136818687431
1643485572.2959456,None,8,7.520578420467185
1643485572.5445735,None,6,7.8220244716351495
1643485572.607441,None,5,7.268075639599555
1643485572.805031,None,4,6.351501668520578
1643485573.1050177,None,2,5.2791991101223585
1643485573.458964,None,9,3.8409343715239155
1643485573.5305345,None,4,5.39043381535039
1643485573.675505,None,6,5.145717463848721
1643485573.7564948,None,4,5.527252502780867
1643485574.005056,None,4,5.0344827586206895
1643485574.0275476,None,4,4.556173526140156
1643485574.1979833,None,10,4.2280311457174635
1643485574.431474,None,17,6.229143492769744
1643485574.5110595,None,14,10.49833147942158
1643485574.6546164,None,8,12.70967741935484
1643485574.8570278,None,4,11.648498331479422
1643485574.936056,None,10,8.705228031145717
1643485575.1626163,None,5,8.431590656284762
1643485575.1706064,None,4,6.968854282536151
1643485575.4509974,None,5,5.690767519466074
1643485575.528016,None,6,5.183537263626251
1643485575.6171143,None,4,5.32146829810901
1643485575.8081195,None,4,4.867630700778643
1643485575.946521,None,5,4.506117908787542
1643485576.1935554,None,4,4.593993325917687
1643485576.2559822,None,4,4.372636262513905
1643485576.2995381,None,4,4.211345939933259
1643485576.42252,None,4,4.100111234705228
1643485576.5005715,None,4,4.033370411568409
1643485576.6940076,None,4,4.005561735261401
1643485576.8360565,None,4,4.0
1643485576.9290872,None,5,4.0
1643485577.462075,None,4,4.36040044493882
1643485577.5006251,None,4,4.300333704115684
1643485577.7577744,None,4,4.200222469410456
1643485577.8677423,None,4,4.100111234705228
1643485578.0425773,None,5,4.033370411568409
1643485578.3287752,None,4,4.365962180200222
1643485578.7807746,None,5,4.300333704115684
1643485578.9567673,None,4,4.560622914349278
1643485579.4707713,None,4,4.400444938820912
1643485579.7113214,None,4,4.233592880978866
1643485579.8752654,None,4,4.10567296996663
1643485579.9152908,None,4,4.033370411568409
1643485579.9553106,None,4,4.005561735261401
1643485580.054813,None,5,4.0
1643485580.0818193,None,4,4.36040044493882
1643485580.2567828,None,4,4.300333704115684
1643485580.3877656,None,4,4.200222469410456
1643485580.4877715,None,4,4.100111234705228
1643485581.3863952,None,5,4.033370411568409
1643485581.4362512,None,4,4.365962180200222
1643485581.574237,None,2,4.300333704115684
1643485581.7383976,None,5,3.4794215795328145
1643485581.9072728,None,4,3.8598442714126806
1643485581.9738061,None,4,3.9332591768631815
1643485582.0650072,None,10,4.005561735261401
1643485582.2131512,None,5,6.1957730812013345
1643485582.4447846,None,4,6.184649610678532
1643485582.7633736,None,4,5.507230255839822
1643485583.0067742,None,4,4.800889877641825
1643485583.1423903,None,4,4.300333704115684
1643485583.3008087,None,8,4.0667408231368185
1643485583.6964273,None,5,5.447163515016685
1643485584.0128672,None,4,5.561735261401557
1643485584.248828,None,4,5.101223581757509
1643485584.5972776,None,6,4.600667408231368
1643485584.8712833,None,12,4.954393770856507
1643485585.0489457,None,2,7.53948832035595
1643485585.3243191,None,4,6.087875417130144
1643485585.5319245,None,6,5.201334816462736
1643485585.801291,None,4,5.187986651835372
1643485586.108997,None,4,4.67853170189099
1643485586.2003477,None,4,4.378197997775306
1643485586.3668005,None,4,4.189098998887653
1643485586.5283594,None,4,4.0667408231368185
1643485586.6269226,None,4,4.011123470522803
1643485586.6718965,None,4,4.0
1643485586.7689226,None,5,4.0
1643485586.7768502,None,4,4.36040044493882
1643485586.7983468,None,4,4.300333704115684
1643485587.026334,None,4,4.200222469410456
1643485587.1788123,None,4,4.100111234705228
1643485587.2030022,None,5,4.033370411568409
1643485587.2102938,None,2,4.365962180200222
1643485587.3837922,None,4,3.5795328142380423
1643485587.889361,None,4,3.599555061179088
1643485590.5799851,None,5,3.699666295884316
1643485590.7590144,None,8,4.193548387096774
1643485590.9146035,None,4,5.68075639599555
1643485591.224426,None,5,5.39043381535039
1643485591.3109653,None,4,5.261401557285874
1643485591.3174636,None,4,4.734149054505005
1643485591.340421,None,4,4.339265850945495
1643485591.4443755,None,4,4.1223581757508345
1643485591.4779272,None,5,4.033370411568409
1643485591.5659022,None,6,4.365962180200222
1643485591.6369295,None,6,5.021134593993326
1643485591.840979,None,4,5.521690767519466
1643485592.0358744,None,4,5.101223581757508
1643485592.042873,None,2,4.634037819799778
1643485592.0639277,None,4,3.5517241379310343
1643485592.163383,None,5,3.4771968854282536
1643485592.201019,None,8,3.971078976640712
1643485592.2338765,None,5,5.541713014460512
1643485592.2944376,None,4,5.695216907675194
1643485592.3183918,None,4,5.190211345939933
1643485592.353528,None,4,4.634037819799778
1643485592.367428,None,5,4.239154616240267
1643485592.3989992,None,4,4.416017797552836
1643485592.4219334,None,4,4.305895439377085
1643485592.4759808,None,4,4.200222469410456
1643485592.4900253,None,4,4.100111234705228
1643485592.5095606,None,4,4.033370411568409
1643485592.5254343,None,5,4.005561735261401
1643485592.5331798,None,4,4.36040044493882
1643485592.5424757,None,2,4.300333704115684
1643485592.5603037,None,4,3.4794215795328145
1643485592.6279025,None,4,3.4994438264738594
1643485592.649951,None,4,3.6329254727474973
1643485592.6560183,None,4,3.8053392658509457
1643485592.6639209,None,6,3.9332591768631815
1643485592.694415,None,4,4.709677419354838
1643485592.7076635,None,4,4.600667408231368
1643485592.724409,None,4,4.400444938820912
1643485592.7364445,None,2,4.200222469410456
1643485592.7464483,None,4,3.3459399332591766
1643485592.7655497,None,2,3.410456062291435
1643485592.7789068,None,5,2.878754171301446
1643485592.7850633,None,2,3.5595105672969964
1643485592.7954237,None,4,3.112347052280312
1643485592.812073,None,2,3.3882091212458283
1643485592.8544033,None,4,2.9121245828698554
1643485592.8709931,None,2,3.221357063403782
1643485592.8774471,None,4,2.817575083426029
1643485592.8776252,None,4,3.1879866518353728
1643485592.9010475,None,3,3.5328142380422696
1643485593.0159478,None,4,3.42825361512792
1643485593.0613925,None,5,3.6329254727474973
1643485593.0694356,None,4,4.149054505005562
1643485593.0884514,None,4,4.200222469410456
1643485593.094436,None,4,4.166852057842047
1643485593.110995,None,5,4.0945494994438265
1643485593.1254704,None,4,4.3937708565072295
1643485593.1329646,None,4,4.305895439377085
1643485593.140071,None,8,4.200222469410456
1643485593.2345467,None,4,5.541713014460511
1643485593.3313904,None,4,5.234705228031146
1643485593.3780339,None,4,4.806451612903226
1643485593.3881176,None,4,4.400444938820912
1643485593.3970518,None,4,4.133481646273637
1643485593.4081078,None,4,4.022246941045606
1643485593.4144993,None,3,4.0
1643485593.4214466,None,4,3.639599555061179
1643485593.4269266,None,4,3.699666295884316
1643485593.437433,None,5,3.7997775305895436
1643485593.44296,None,6,4.2602892102335925
1643485593.448468,None,4,4.987764182424916
1643485593.505015,None,4,4.795328142380423
1643485593.5975811,None,4,4.50055617352614
1643485593.6834264,None,5,4.233592880978866
1643485593.6950266,None,4,4.432703003337041
1643485593.7105901,None,4,4.3114571746384875
1643485593.81343,None,4,4.200222469410456
1643485593.8202689,None,4,4.100111234705228
1643485593.8505275,None,4,4.033370411568409
1643485593.8939724,None,5,4.005561735261401
1643485593.9363577,None,4,4.36040044493882
1643485593.9419658,None,2,4.300333704115684
1643485594.1109087,None,4,3.4794215795328145
1643485594.2144244,None,4,3.4994438264738594
1643485594.2323925,None,4,3.6329254727474973
1643485594.347452,None,6,3.8053392658509457
1643485594.35855,None,4,4.654060066740823
1643485594.3644514,None,4,4.589543937708565
1643485594.4434032,None,4,4.400444938820912
1643485594.5203934,None,4,4.200222469410456
1643485594.6245522,None,5,4.0667408231368185
1643485594.6548882,None,4,4.3715239154616246
1643485594.6975093,None,4,4.300333704115684
1643485594.708075,None,4,4.200222469410456
1643485594.7172167,None,4,4.100111234705228
1643485594.7624614,None,5,4.033370411568409
1643485594.7786975,None,4,4.365962180200222
1643485594.7915995,None,2,4.300333704115684
1643485594.8436325,None,6,3.4794215795328145
1643485594.8525028,None,8,4.220244716351502
1643485594.9080968,None,5,5.6751946607341495
1643485594.9179583,None,4,5.767519466073415
1643485594.923951,None,4,5.234705228031146
1643485594.9324973,None,5,4.656284760845384
1643485594.9591439,None,4,4.605116796440489
1643485594.9691696,None,4,4.3559510567297
1643485594.9811602,None,5,4.205784204671858
1643485594.992556,None,4,4.460511679644048
1643485595.0144794,None,2,4.333704115684093
1643485595.0204644,None,4,3.4849833147942157
1643485595.0259526,None,2,3.4994438264738594
1643485595.0261877,None,4,2.9121245828698554
1643485595.0324771,None,3,3.2046718576195774
1643485595.0429795,None,4,3.1724137931034484
1643485595.0499692,None,2,3.488320355951057
1643485595.0629008,None,4,3.012235817575083
1643485595.070517,None,2,3.2880978865406005
1643485595.0775223,None,5,2.845383759733037
1643485595.1404321,None,2,3.553948832035595
1643485595.2225628,None,4,3.112347052280312
1643485595.3413894,None,3,3.3882091212458283
1643485595.356408,None,2,3.272525027808676
1643485595.372496,None,2,2.8008898776418243
1643485595.3845186,None,4,2.417130144605117
